lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIArrowCalloutView.m65523fb2831fb641^5e2c74b2831fb641^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIArrowCalloutView.m0000000000000000^4616"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIArrowCalloutView.o Westerville_Inspection/WIArrowCalloutView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7 -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-cirezeppsifdptgabllqfcnlrdbh/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIArrowCalloutView.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIArrowCalloutView.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIArrowCalloutView.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIArrowCalloutView.o36"80780DA0-6DE7-4D47-851B-0D640E7E2349-

CCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIAttributeUtility.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIAttributeUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371164081.608092
e371164081.859956
r1
xCompileC
xbuild/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIAttributeUtility.o
x/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIAttributeUtility.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection156"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIAttributeUtility.m73d69bb1831fb641^c827dcb1831fb641^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIAttributeUtility.m0000000000000000^4668"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIAttributeUtility.o Westerville_Inspection/../Westerville_Inspection/WIAttributeUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7 -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-cirezeppsifdptgabllqfcnlrdbh/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIAttributeUtility.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIAttributeUtility.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WIAttributeUtility.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIAttributeUtility.o36"DDBDF908-890B-401A-9CE0-F31300738B0C-

CCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIBasemapView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIBasemapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371164081.795524
e371164082.011882
r1
xCompileC
xbuild/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIBasemapView.o
x/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIBasemapView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIBasemapView.mf6d3cbb1831fb641^910a03b2831fb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIBasemapView.m0000000000000000^4586"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIBasemapView.o Westerville_Inspection/WIBasemapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7 -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-cirezeppsifdptgabllqfcnlrdbh/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIBasemapView.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIBasemapView.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIBasemapView.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIBasemapView.o36"A5510603-7EA0-4121-96A6-134464C26D13-

CCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIBasemaps.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIBasemaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371164081.699908
e371164081.922142
r1
xCompileC
xbuild/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIBasemaps.o
x/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIBasemaps.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIBasemaps.m6556b3b1831fb641^3317ecb1831fb641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIBasemaps.m0000000000000000^4568"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIBasemaps.o Westerville_Inspection/WIBasemaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7 -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-cirezeppsifdptgabllqfcnlrdbh/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIBasemaps.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIBasemaps.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIBasemaps.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIBasemaps.o36"6A2FE201-7B3A-4815-958A-A3AB76FC0ED4-
